uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,answer.8,answer.9,answer.10,answer.11,answer.12,answer.13,answer.14,answer.15,answer.16,answer.17,answer.18,answer.19,answer.20,answer.21,answer.22,answer.23,answer.24,answer.25,answer.26,answer.27,answer.28,answer.29,answer.30,answer.31,answer.32,answer.33,answer.34,answer.35,answer.36,answer.37,answer.38,answer.39,answer.40,answer.41,answer.42,answer.43,answer.44,answer.45,answer.46,answer.47,answer.48,answer.49,answer.50,answer.51,answer.52,answer.53,answer.54,answer.55,reference-term-source,reference-term-code,reference-term-relationship
b991b33b-e817-4f20-afbf-1074f1760342,Ans_option_yes_hindi,,Misc,Yes,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f09651fe-3b9f-498a-99ea-ddb57f9e2607,Ans_option_no_hindi,,Misc,No,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89ce3927-61c1-4788-923a-e15a7253d559,2MT5Y_Treatment_Of_Severe_Malnutrition,,Misc,क्या बच्चा गंभीर कुपोषण के इलाज पर है?,Coded,,,,,,,Ans_option_yes_hindi,Ans_option_no_hindi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebcc8cc5-3545-4f96-ac13-147a9c3fc34d,2MT5Y_TB_History,,Misc,History of contact with TB in family,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a6bc3e1-1fb6-4931-8303-c55c39a1e6ce,2MT5Y_Celebral_Palsy,,Misc,Celebral Palsy,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3033cc4-63cb-44cc-9c40-ce083fc27662,2MT5Y_Delayed_Milestones,,Misc,Delayed milestones,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2d27f719-b12a-4118-9004-b593e5d7dca1,2MT5Y_Heart_Disease,,Misc,Congenital heart disease,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a4d1f53-02c7-43db-804f-41a80d670753,2MT5Y_Malformation,,Misc,Congenital malformation,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09f7aa66-0dab-4c93-affd-a5f8cbf18132,2MT5Y_Other,,Misc,Other,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50d36583-5396-4ac0-8617-2084fe15d5fa,2MT5Y_Any_Disease_Condition,,Misc,Any chronic disease/ condition,Coded,,,,,,,2MT5Y_Celebral_Palsy,2MT5Y_Delayed_Milestones,2MT5Y_Heart_Disease,2MT5Y_Malformation,2MT5Y_Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f74f68ba-d427-446d-ab06-ba2a45887a65,2MT5Y_If_Other_Specify,,Misc,"If other, specify",Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a7bd09ae-d8f4-4a8e-a3cb-915bff0f24c0,2MT5Y_Is_SAM_complications,,Misc,SAM with complications?,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1238c5b-2893-49c1-a321-20fc94f652e1,2MT5Y_Mantoux_Test,,Misc,Mantoux test,Numeric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eed45d67-f724-46f4-9111-c25fac3bd191,2MT5Y_Poor,,Misc,Poor,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f394dee2-aa16-4462-8e59-6cdbae921e17,2MT5Y_Not_Poor,,Misc,Not Poor,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1ec3dd5a-b863-4df5-afee-328384838edf,2MT5Y_Appetite_Test,,Misc,Appetite test,Coded,,,,,,,2MT5Y_Poor,2MT5Y_Not_Poor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ab915b7e-bfbc-41be-8524-3f0f0690fac0,2MT5Y_Peanut_Allergy,,Misc,Peanut allergy,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
da07a7f8-f0c8-4054-a896-6e4a60dad97f,2MT5Y_Number_Of_RUTF_Packets,,Misc,Number of RUTF packets consumed,Numeric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9dc82360-3d1c-478a-912c-c0a41e9357a4,2MT5Y_Child_Recovery_From_SAM,,Misc,Has the child recovered from SAM?,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08ccba08-ba88-4f31-9aff-19ab04d95990,2M_any_other_Problem,,Misc,अन्य समस्या,Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5bf1d2da-b514-40c1-914e-73d25a483b5a,Less than -3SD,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3dc0946f-ac04-45b2-9545-c0743230e416,Between -2 SD to -3 SD,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823861a5-0d30-4d92-b717-2631829c4f7f,Between -2SD to -1SD,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5ca7a4c4-1058-4de8-bfc6-18cb0e0149ea,Between -1SD to 0,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46a321c7-8e3c-42b3-aada-0a9b702b3b34,Above 0,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bd5db31e-7a97-4d78-81bf-91b452cfcdf6,WHZ,,Misc,,Coded,,,,,,,Less than -3SD,Between -2 SD to -3 SD,Between -2SD to -1SD,Between -1SD to 0,Above 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49b351d8-fc9f-4151-80b7-5ad656572495,Red,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2826a769-1fff-4555-a643-9fc6db9182d9,Yellow,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e8c6a1a-b331-4d22-a06e-464502d0f677,Green,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39241e0e-8726-4dca-91af-53e85cadc31b,WAZ_Color,,Misc,WAZ,Coded,,,,,,,Red,Yellow,Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0abbd475-c73f-4666-a809-aff4b9bc49dd,Acute ear infection,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c39d6173-1c12-4e5f-98f9-231c8ebc23b8,Anemia_diagnosis,,Misc,Anemia,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a6bc3e1-1fb6-4931-8303-c55c39a1e6ce,2MT5Y_Celebral_Palsy,,Misc,Celebral Palsy,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1c840894-634a-48bb-a66e-0915d3272a12,Child Immunised,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5742101-d17d-4384-a204-bdd4a8bcad97,Chronic Ear Infection,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99c2d1b8-4113-4ab0-bc38-e11696bd3d82,Clinical Malaria,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2d27f719-b12a-4118-9004-b593e5d7dca1,2MT5Y_Heart_Disease,,Misc,Congenital heart disease,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a4d1f53-02c7-43db-804f-41a80d670753,2MT5Y_Malformation,,Misc,Congenital malformation,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3033cc4-63cb-44cc-9c40-ce083fc27662,2MT5Y_Delayed_Milestones,,Misc,Delayed milestones,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a7671f38-13f0-4103-a274-6a0636c1c987,Diabetes Type 1,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9150cd6b-8aa2-4459-a941-a836356e727b,Diarrhea with dehydration,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a4788276-0ca7-477d-88e8-bd3d8e5ba206,Diarrhea with no dehydration,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b9220350-6920-40aa-a943-6b3c50c4cfc2,Diarrhea with severe dehydration,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699ce104-097d-4ace-9286-b18f9b7f63c8,Diarrhea with some dehydration,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b499ad2e-ed24-4969-a98e-a0549cd6febc,Dysentery,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824dd584-43ab-4aa2-8e55-9f3d3953cc71,Enteric Fever,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666f17c8-353b-403a-a1c8-680ea45e537c,Feeding problem,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51084300-b785-4e09-995f-efbcddc8cafb,Injury with stitches,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126cca5f-e0f8-4364-af50-88970069808e,Injury without stiches,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f20b15b2-4e14-11e4-8a57-0800271c1b75,Jaundice,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522f74f8-66cf-4b93-b348-fb212000108d,Local Bacterial Infection,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc1e48d9-d519-4981-ab6b-185aab844da9,Low birth weight with complications,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f58d8801-48cc-40df-be7a-c1bddc9cd92a,Low birth weight with no complications,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7dfc703a-2eb7-422c-b2fd-e3339cc1d873,Low body temperature,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7405958d-7882-4208-bfb5-b765b636df7d,Malaria falciparum,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b56a7c6c-9045-4c4d-b6e6-d470dbcc7d43,Malaria -mixed,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523c7d77-55a8-42c0-b99c-7c873b0bac33,Malaria Vivax,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
efd2679c-4e14-11e4-8a57-0800271c1b75,Measles,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ca3011e-e9db-4591-927a-007b266f4d53,No feeding problem,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733d8e29-0de8-42de-af2d-4c7f21b26d8e,No pneumonia cough and cold,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95ff22cf-5309-4922-970d-f71fb73e2807,No undernutrition,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbb918fc-754d-4774-95d0-4f07d5e179ac,Normal birth weight with complications,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9bfe97bd-bf0e-44e3-bd31-4d3686b5f050,Normal birth weight with no complications,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b77d83b1-3af2-4cda-b356-574b529a7b1e,Other_Diagnosis,,Misc,Other,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d0dc3aa8-7c25-414c-8f84-fc45895c6bfe,Persistent diarrhea,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3fc148f7-195b-46b7-bb44-6d0f217b9e40,Pneumonia,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a86f7e90-9ad9-49ed-931c-b7bfb9bef1a5,Possible serious bacterial infection/ Septicaemia,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3ea9bb5-006a-4924-b655-2140fe694af6,SAM New,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d3194da6-da1f-496b-877e-ef110da437bb,SAM On Treatment,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74b78617-1e55-47be-b5f4-1b03138d06ad,SAM recovered,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8ebc8a5b-86e7-47dd-b226-80d661b0c78a,Septicaemia,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626ade65-cf0e-4737-9de0-6bb61fb4a967,Severe anemia,,Misc,Severe Anemia,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5028e24f-3d14-46ec-8ab0-abd2d9598872,Severe Jaundice,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e355c0a0-cfc1-43da-8ce0-e56092663e8a,Severe Measles,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9f445640-3364-41b4-a0d5-ed4034b3481d,Severe pneumonia,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c41e4829-19e8-463a-955e-977fb57b4b49,Severe undernutrition,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b971a91-68d8-4e6e-8cd8-d472245a2361,Skin disease-dermatitis,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252527d8-de68-449f-af07-b78dd0160b8e,Skin Disease-Fungal,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b22e7a1d-4408-4925-bed1-5d4c629d707c,Skin Disease-Impetigo,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edd913c7-73e2-4eee-ab5e-9ca18b48d7d6,Skin Disease-Other,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511f5288-1ed1-48cf-b6ab-40f35c5f1ec8,Skin Disease-Scabies,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6da628c6-caba-44f5-ad47-f9b2a0a43761,Suspected TB,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f8f00b53-14ac-4e83-881c-b2a5dd8960dd,TB Prophylaxis,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a86f0bc0-046e-4b69-8e3f-41848e5caad9,Undernutrition,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6d9ae1ea-ed38-44f5-8c83-a17a3ebaab75,2MT5Y_Diagnosis,,Misc,डायग्नोसिस,Coded,,,,,,,Acute ear infection,Anemia_diagnosis,2MT5Y_Celebral_Palsy,Child Immunised,Chronic Ear Infection,Clinical Malaria,2MT5Y_Heart_Disease,2MT5Y_Malformation,2MT5Y_Delayed_Milestones,Diabetes Type 1,Diarrhea with dehydration,Diarrhea with no dehydration,Diarrhea with severe dehydration,Diarrhea with some dehydration,Dysentery,Enteric Fever,Feeding problem,Injury with stitches,Injury without stiches,Jaundice,Local Bacterial Infection,Low birth weight with complications,Low birth weight with no complications,Low body temperature,Malaria falciparum,Malaria -mixed,Malaria Vivax,Measles,No feeding problem,No pneumonia cough and cold,No undernutrition,Normal birth weight with complications,Normal birth weight with no complications,Other_Diagnosis,Persistent diarrhea,Pneumonia,Possible serious bacterial infection/ Septicaemia,SAM New,SAM On Treatment,SAM recovered,Septicaemia,Severe anemia,Severe Jaundice,Severe Measles,Severe pneumonia,Severe undernutrition,Skin disease-dermatitis,Skin Disease-Fungal,Skin Disease-Impetigo,Skin Disease-Other,Skin Disease-Scabies,Suspected TB,TB Prophylaxis,Undernutrition,,,,
b991b33b-e817-4f20-afbf-1074f1760342,Ans_option_yes_hindi,,Misc,Yes,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f09651fe-3b9f-498a-99ea-ddb57f9e2607,Ans_option_no_hindi,,Misc,No,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9fb269ab-61fd-47ed-9548-e52fa0052a54,2M_Serious_Illness,,Misc,गंभीर बीमारी,Coded,,,,,,,Ans_option_yes_hindi,Ans_option_no_hindi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95095e86-151b-467b-a50b-79f12bbacca6,2MT5Y_Gambhir_kuposhan,,Misc,गंभीर कुपोषण या अति कुपोषित,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9cc04132-b6df-429c-a8c4-71f044becf76,2MT5Y_Malnutrition,,Misc,कुपोषित,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0b3b0384-caf6-4661-8b49-f8e2ecb1caba,2MT5Y_No_Malnutrition,,Misc,कुपोषण नहीं,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e55c7037-13ff-4ad6-8713-893fe470c964,2MT5Y_Poshan_stithi,,Misc,पोषण की स्थिती,Coded,,,,,,,2MT5Y_Gambhir_kuposhan,2MT5Y_Malnutrition,2MT5Y_No_Malnutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cb5139ee-8075-4241-a656-e90f4e34b180,2MT5Y_Severe_Anemia,,Misc,गंभीर एनीमिया,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7f9fd313-8ca3-4755-bb1d-dbd937a998b0,2MT5Y_Anemia,,Misc,एनीमिया,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41edc5fe-6ecc-46a7-986b-d60e9799d3a7,2MT5Y_No_Anemia,,Misc,एनीमिया नहीं है,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340d189d-bbac-47ce-8813-5a891b2538bc,2MT5Y_Anemia_stithi,,Misc,एनीमिया की स्थिती,Coded,,,,,,,2MT5Y_Severe_Anemia,2MT5Y_Anemia,2MT5Y_No_Anemia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72ccc6c7-25b6-4965-afe9-bc283d3b4f51,GLOBAL_Patient_Referred,,Misc,Patient referred,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a63f131b-14b6-480e-bfdd-86ac9cbca0db,GLOBAL_Patient_Admitted,,Misc,Patient admitted,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3ec1dfbe-a27b-4bce-8371-4fdb1432be36,Receipt_number,,Misc,Receipt number,Numeric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f863db5d-dedc-424f-b9c7-3a074207465b,Fees_Amount,,Misc,Amount Received,Numeric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bea6f1fd-8acb-4cf3-b4a6-00b1b8d074b6,GLOBAL_Follow up after,,Misc,दोबारा दिखानेकी तारीख,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682d6982-12a5-4370-8483-b553faed0164,GLOBAL_Doctors_Name_2,,Misc,Dr. Pavitra,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465b3fa2-d971-4e88-ac0a-c9309507cb40,GLOBAL_Doctors_Name_1,,Misc,Dr. Sanjana,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44fa55b8-11f2-48f0-81e9-e31c9b500df9,GLOBAL_Doctors_Name_5,,Misc,Dr. Gargi,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3eaa50af-83f8-47e8-bb14-8c85897af739,GLOBAL_Doctors_Name_12,,Test,Dr. Vivek,Numeric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b190ba66-02b6-4eb3-a3b0-5e331914776c,GLOBAL_Doctors_Name,,Misc,Doctor's Name,Coded,,,,,,,GLOBAL_Doctors_Name_2,GLOBAL_Doctors_Name_1,GLOBAL_Doctors_Name_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202bc2aa-31b2-43c4-a549-b9c3cabf48c1,GLOBAL_Nurse_Name2,,Misc,Ramila Meena,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83815654-6ce5-4675-b271-875fc6c32843,GLOBAL_Nurse_Name3,,Misc,Radha Dindor,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230e40ec-8dcf-4bbe-af3c-1210e7a1d0c2,GLOBAL_Nurse_Name6,,Misc,Deepika Dindor,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f742b04f-d769-4e39-bf96-ae85d78479d2,GLOBAL_Nurse_Name7,,Misc,Urmila Kalasua,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
